# VintDress - Générateur IA de Photos Portées pour Vinted
# https://vintdress.com

# All crawlers
User-agent: *
Allow: /
Allow: /blog/
Allow: /faq
Allow: /cgu
Allow: /confidentialite

# Disallow private/auth pages
Disallow: /account
Disallow: /auth/
Disallow: /success
Disallow: /cancel

# Disallow query params that don't affect content (except lang)
Disallow: /*?*tab=
Disallow: /*?*ref=

# Google specific
User-agent: Googlebot
Allow: /
Crawl-delay: 1

# Bing specific
User-agent: Bingbot
Allow: /
Crawl-delay: 2

# Google Image Bot
User-agent: Googlebot-Image
Allow: /
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$

# Allow AI bots (for visibility in AI search results)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Bytespider
Allow: /

# Sitemap location
Sitemap: https://vintdress.com/sitemap.xml

# Host directive for search engines
Host: https://vintdress.com
